lobbyist_id,relation,client_id,effectiveFromDate,effectiveToDate
urn:lobbyists.ag.gov.au:71595434578,represents,urn:abr.business.gov.au:35915117478,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,represents,urn:abr.business.gov.au:57153480436,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,represents,urn:abr.business.gov.au:51146548003,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,represents,urn:abr.business.gov.au:61279597238,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,represents,urn:abr.business.gov.au:95922065177,2019-11-01,
urn:lobbyists.ag.gov.au:87145965466,represents,urn:abr.business.gov.au:36621802097,2019-11-01,
urn:lobbyists.ag.gov.au:89096965794,represents,urn:abr.business.gov.au:45156384262,2019-11-01,
urn:lobbyists.ag.gov.au:57393406800,represents,urn:abr.business.gov.au:52632328940,2019-11-01,
urn:lobbyists.ag.gov.au:20126507211,represents,urn:abr.business.gov.au:19162289410,2019-11-01,
urn:lobbyists.ag.gov.au:26149964189,represents,urn:abr.business.gov.au:52140915251,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,represents,urn:abr.business.gov.au:52140915251,2019-11-01,
urn:lobbyists.ag.gov.au:26614088881,represents,urn:abr.business.gov.au:72054247835,2019-11-01,
urn:lobbyists.ag.gov.au:26614088881,represents,urn:abr.business.gov.au:23132823226,2019-11-01,
urn:lobbyists.ag.gov.au:14007098295,represents,urn:abr.business.gov.au:71631632409,2019-11-01,
urn:lobbyists.ag.gov.au:73130740546,represents,urn:abr.business.gov.au:94006238839,2019-11-01,
urn:lobbyists.ag.gov.au:62621984923,represents,urn:abr.business.gov.au:41002653045,2019-11-01,
urn:lobbyists.ag.gov.au:65140067287,represents,urn:abr.business.gov.au:63604759462,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,represents,urn:abr.business.gov.au:51621646277,2019-11-01,
urn:lobbyists.ag.gov.au:86231566780,represents,urn:abr.business.gov.au:76616248992,2019-11-01,
urn:lobbyists.ag.gov.au:62632061226,represents,urn:abr.business.gov.au:13166165297,2019-11-01,
urn:lobbyists.ag.gov.au:99003613134,represents,urn:abr.business.gov.au:85000612831,2019-11-01,
urn:lobbyists.ag.gov.au:95164204111,represents,urn:abr.business.gov.au:59622234799,2019-11-01,
urn:lobbyists.ag.gov.au:83615178571,represents,urn:abr.business.gov.au:46162732649,2019-11-01,
urn:lobbyists.ag.gov.au:87145965466,represents,urn:abr.business.gov.au:30616935623,2019-11-01,
urn:lobbyists.ag.gov.au:89096965794,represents,urn:abr.business.gov.au:31051057428,2019-11-01,
urn:lobbyists.ag.gov.au:76615655699,represents,urn:abr.business.gov.au:31051057428,2019-11-01,
urn:lobbyists.ag.gov.au:22117516090,represents,urn:abr.business.gov.au:84162244368,2019-11-01,
urn:lobbyists.ag.gov.au:26149964189,represents,urn:abr.business.gov.au:59001777591,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,represents,urn:abr.business.gov.au:59001777591,2019-11-01,
urn:lobbyists.ag.gov.au:62632061226,represents,urn:abr.business.gov.au:29123129162,2019-11-01,
urn:lobbyists.ag.gov.au:21131482230,represents,urn:abr.business.gov.au:96443678906,2019-11-01,
urn:lobbyists.ag.gov.au:59719341477,represents,urn:abr.business.gov.au:97008084848,2019-11-01,
urn:lobbyists.ag.gov.au:50082123822,represents,urn:abr.business.gov.au:33605909911,2019-11-01,
urn:lobbyists.ag.gov.au:76615655699,represents,urn:abr.business.gov.au:64008605034,2019-11-01,
urn:lobbyists.ag.gov.au:76615655699,represents,urn:abr.business.gov.au:32105250413,2019-11-01,
urn:lobbyists.ag.gov.au:70737580108,represents,urn:abr.business.gov.au:44624001645,2019-11-01,
urn:lobbyists.ag.gov.au:65140067287,represents,urn:abr.business.gov.au:90074746160,2019-11-01,
urn:lobbyists.ag.gov.au:58101934454,represents,urn:abr.business.gov.au:34004341048,2019-11-01,
urn:lobbyists.ag.gov.au:63272133108,represents,urn:abr.business.gov.au:17417097078,2019-11-01,
urn:lobbyists.ag.gov.au:35631919009,represents,urn:abr.business.gov.au:29008619921,2019-11-01,
urn:lobbyists.ag.gov.au:34628814728,represents,urn:abr.business.gov.au:73624815032,2019-11-01,
urn:lobbyists.ag.gov.au:91338850428,represents,urn:abr.business.gov.au:50007050197,2019-11-01,
urn:lobbyists.ag.gov.au:29138717272,represents,urn:abr.business.gov.au:24626893310,2019-11-01,
urn:lobbyists.ag.gov.au:33425786517,represents,urn:abr.business.gov.au:90142386883,2019-11-01,
urn:lobbyists.ag.gov.au:95164204111,represents,urn:abr.business.gov.au:30533237653,2019-11-01,
urn:lobbyists.ag.gov.au:65140067287,represents,urn:abr.business.gov.au:89008647336,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,represents,urn:abr.business.gov.au:93008576010,2019-11-01,
urn:lobbyists.ag.gov.au:76615655699,represents,urn:abr.business.gov.au:80694701458,2019-11-01,
urn:lobbyists.ag.gov.au:62621984923,represents,urn:abr.business.gov.au:41003908183,2019-11-01,
urn:lobbyists.ag.gov.au:11631657282,represents,urn:abr.business.gov.au:19701629788,2019-11-01,
urn:lobbyists.ag.gov.au:89096965794,represents,urn:abr.business.gov.au:50050096038,2019-11-01,
urn:lobbyists.ag.gov.au:33425786517,represents,urn:abr.business.gov.au:72757927533,2019-11-01,
urn:lobbyists.ag.gov.au:95164204111,represents,urn:abr.business.gov.au:76060549653,2019-11-01,
urn:lobbyists.ag.gov.au:33425786517,represents,urn:abr.business.gov.au:71674573247,2019-11-01,
urn:lobbyists.ag.gov.au:83615178571,represents,urn:abr.business.gov.au:63169053534,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,represents,urn:abr.business.gov.au:35167460586,2019-11-01,
urn:lobbyists.ag.gov.au:65140067287,represents,urn:abr.business.gov.au:82622866719,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,represents,urn:abr.business.gov.au:92608495307,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,represents,urn:abr.business.gov.au:85623383880,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,represents,urn:abr.business.gov.au:64243628807,2019-11-01,
urn:lobbyists.ag.gov.au:26149964189,represents,urn:abr.business.gov.au:64243628807,2019-11-01,
urn:lobbyists.ag.gov.au:26726483358,represents,urn:abr.business.gov.au:98862275106,2019-11-01,
urn:lobbyists.ag.gov.au:55600755137,represents,urn:abr.business.gov.au:98065814315,2019-11-01,
urn:lobbyists.ag.gov.au:56131702755,represents,urn:abr.business.gov.au:27627838215,2019-11-01,
urn:lobbyists.ag.gov.au:76615655699,represents,urn:abr.business.gov.au:41052527634,2019-11-01,
urn:lobbyists.ag.gov.au:59160523384,represents,urn:abr.business.gov.au:20947496918,2019-11-01,
urn:lobbyists.ag.gov.au:65140067287,represents,urn:abr.business.gov.au:89004265150,2019-11-01,
urn:lobbyists.ag.gov.au:29626157015,represents,urn:abr.business.gov.au:13383369929,2019-11-01,
urn:lobbyists.ag.gov.au:34628814728,represents,urn:abr.business.gov.au:59141480284,2019-11-01,
urn:lobbyists.ag.gov.au:50082123822,represents,urn:abr.business.gov.au:36068572556,2019-11-01,
urn:lobbyists.ag.gov.au:56131702755,represents,urn:abr.business.gov.au:70077897440,2019-11-01,
urn:lobbyists.ag.gov.au:24613884763,represents,urn:abr.business.gov.au:89123563208,2019-11-01,
urn:lobbyists.ag.gov.au:56136912260,represents,urn:abr.business.gov.au:24622283130,2019-11-01,
urn:lobbyists.ag.gov.au:17148998645,represents,urn:abr.business.gov.au:56812683925,2019-11-01,
urn:lobbyists.ag.gov.au:93156511607,represents,urn:abr.business.gov.au:77336881946,2019-11-01,
urn:lobbyists.ag.gov.au:76615655699,represents,urn:abr.business.gov.au:22000138714,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,represents,urn:abr.business.gov.au:62629999533,2019-11-01,
urn:lobbyists.ag.gov.au:87145965466,represents,urn:abr.business.gov.au:16613066541,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,represents,urn:abr.business.gov.au:37154478725,2019-11-01,
urn:lobbyists.ag.gov.au:26149964189,represents,urn:abr.business.gov.au:35154478725,2019-11-01,
urn:lobbyists.ag.gov.au:86231566780,represents,urn:abr.business.gov.au:11125461903,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,represents,urn:abr.business.gov.au:79133923074,2019-11-01,
urn:lobbyists.ag.gov.au:63272133108,represents,urn:abr.business.gov.au:67736818084,2019-11-01,
urn:lobbyists.ag.gov.au:27613857668,represents,urn:abr.business.gov.au:80602022435,2019-11-01,
urn:lobbyists.ag.gov.au:45517839200,represents,urn:abr.business.gov.au:15087651143,2019-11-01,
urn:lobbyists.ag.gov.au:50082123822,represents,urn:abr.business.gov.au:49004028077,2019-11-01,
urn:lobbyists.ag.gov.au:56131702755,represents,urn:abr.business.gov.au:46008700981,2019-11-01,
urn:lobbyists.ag.gov.au:87145965466,represents,urn:abr.business.gov.au:70107422631,2019-11-01,
urn:lobbyists.ag.gov.au:89096965794,represents,urn:abr.business.gov.au:93615031984,2019-11-01,
urn:lobbyists.ag.gov.au:26614088881,represents,urn:abr.business.gov.au:63628452399,2019-11-01,
urn:lobbyists.ag.gov.au:65140067287,represents,urn:abr.business.gov.au:49604167651,2019-11-01,
urn:lobbyists.ag.gov.au:26614088881,represents,urn:abr.business.gov.au:63169053534,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,represents,urn:abr.business.gov.au:81604985533,2019-11-01,
urn:lobbyists.ag.gov.au:91631938317,represents,urn:abr.business.gov.au:72128857394,2019-11-01,
urn:lobbyists.ag.gov.au:36617864347,represents,urn:abr.business.gov.au:31137691448,2019-11-01,
urn:lobbyists.ag.gov.au:19672612619,represents,urn:abr.business.gov.au:16000011058,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,represents,urn:abr.business.gov.au:17000028526,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,represents,urn:abr.business.gov.au:47114989650,2019-11-01,
urn:lobbyists.ag.gov.au:45833435179,represents,urn:abr.business.gov.au:95065297154,2019-11-01,
urn:lobbyists.ag.gov.au:41317956923,represents,urn:abr.business.gov.au:67133420,2019-11-01,
urn:lobbyists.ag.gov.au:76615655699,represents,urn:abr.business.gov.au:69000484417,2019-11-01,
urn:lobbyists.ag.gov.au:36617864347,represents,urn:abr.business.gov.au:37492219079,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,represents,urn:abr.business.gov.au:24083928045,2019-11-01,
urn:lobbyists.ag.gov.au:26149964189,represents,urn:abr.business.gov.au:24083928045,2019-11-01,
urn:lobbyists.ag.gov.au:65140067287,represents,urn:abr.business.gov.au:56450593470,2019-11-01,
urn:lobbyists.ag.gov.au:81634747363,represents,urn:abr.business.gov.au:35081164347,2019-11-01,
urn:lobbyists.ag.gov.au:91338850428,represents,urn:abr.business.gov.au:34418816353,2019-11-01,
urn:lobbyists.ag.gov.au:59719341477,represents,urn:abr.business.gov.au:54609196170,2019-11-01,
urn:lobbyists.ag.gov.au:59719341477,represents,urn:abr.business.gov.au:30609198567,2019-11-01,
urn:lobbyists.ag.gov.au:89096965794,represents,urn:abr.business.gov.au:17000032128,2019-11-01,
urn:lobbyists.ag.gov.au:34065114187,represents,urn:abr.business.gov.au:66008642751,2019-11-01,
urn:lobbyists.ag.gov.au:92715851492,represents,urn:abr.business.gov.au:18210132023,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,represents,urn:abr.business.gov.au:95005449909,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,represents,urn:abr.business.gov.au:97004332469,2019-11-01,
urn:lobbyists.ag.gov.au:25069333400,represents,urn:abr.business.gov.au:74165629783,2019-11-01,
urn:lobbyists.ag.gov.au:90604408826,represents,urn:abr.business.gov.au:42118999771,2019-11-01,
urn:lobbyists.ag.gov.au:58140762689,represents,urn:abr.business.gov.au:17857841823,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,represents,urn:abr.business.gov.au:50084642571,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,represents,urn:abr.business.gov.au:47002684737,2019-11-01,
urn:lobbyists.ag.gov.au:26670042472,represents,urn:abr.business.gov.au:70388962804,2019-11-01,
urn:lobbyists.ag.gov.au:17148998645,represents,urn:abr.business.gov.au:18374210672,2019-11-01,
urn:lobbyists.ag.gov.au:56131702755,represents,urn:abr.business.gov.au:65533218403,2019-11-01,
urn:lobbyists.ag.gov.au:17148998645,represents,urn:abr.business.gov.au:32430819755,2019-11-01,
urn:lobbyists.ag.gov.au:93156511607,represents,urn:abr.business.gov.au:85624324652,2019-11-01,
urn:lobbyists.ag.gov.au:39129451716,represents,urn:abr.business.gov.au:50935329686,2019-11-01,
urn:lobbyists.ag.gov.au:59719341477,represents,urn:abr.business.gov.au:94606540327,2019-11-01,
urn:lobbyists.ag.gov.au:59719341477,represents,urn:abr.business.gov.au:11130417088,2019-11-01,
urn:lobbyists.ag.gov.au:59719341477,represents,urn:abr.business.gov.au:84611331858,2019-11-01,
urn:lobbyists.ag.gov.au:59719341477,represents,urn:abr.business.gov.au:26126717913,2019-11-01,
urn:lobbyists.ag.gov.au:59719341477,represents,urn:abr.business.gov.au:14600978103,2019-11-01,
urn:lobbyists.ag.gov.au:59719341477,represents,urn:abr.business.gov.au:96161705335,2019-11-01,
urn:lobbyists.ag.gov.au:87145965466,represents,urn:abr.business.gov.au:41687119230,2019-11-01,
urn:lobbyists.ag.gov.au:62621984923,represents,urn:abr.business.gov.au:92003108030,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,represents,urn:abr.business.gov.au:50737749394,2019-11-01,
urn:lobbyists.ag.gov.au:65140067287,represents,urn:abr.business.gov.au:30388680258,2019-11-01,
urn:lobbyists.ag.gov.au:26098280892,represents,urn:abr.business.gov.au:26098280892,2019-11-01,
urn:lobbyists.ag.gov.au:76615655699,represents,urn:abr.business.gov.au:55082798952,2019-11-01,
urn:lobbyists.ag.gov.au:99153936719,represents,urn:abr.business.gov.au:96930382154,2019-11-01,
urn:lobbyists.ag.gov.au:13075789196,represents,urn:abr.business.gov.au:1-107724,2019-11-01,
urn:lobbyists.ag.gov.au:56131702755,represents,urn:abr.business.gov.au:89690832091,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,represents,urn:abr.business.gov.au:80713541680,2019-11-01,
urn:lobbyists.ag.gov.au:59719341477,represents,urn:abr.business.gov.au:97113908044,2019-11-01,
urn:lobbyists.ag.gov.au:50082123822,represents,urn:abr.business.gov.au:72606370576,2019-11-01,
urn:lobbyists.ag.gov.au:94783827646,represents,urn:abr.business.gov.au:72606370576,2019-11-01,
urn:lobbyists.ag.gov.au:81634747363,represents,urn:abr.business.gov.au:97124231483,2019-11-01,
urn:lobbyists.ag.gov.au:93634947050,represents,urn:abr.business.gov.au:82167727719,2019-11-01,
urn:lobbyists.ag.gov.au:81634747363,represents,urn:abr.business.gov.au:95008068639,2019-11-01,
urn:lobbyists.ag.gov.au:63634916199,represents,urn:abr.business.gov.au:95008068639,2019-11-01,
urn:lobbyists.ag.gov.au:63634916199,represents,urn:abr.business.gov.au:88063956141,2019-11-01,
urn:lobbyists.ag.gov.au:91008657065,represents,urn:abr.business.gov.au:24080378614,2019-11-01,
urn:lobbyists.ag.gov.au:92715851492,represents,urn:abr.business.gov.au:62000172967,2019-11-01,
urn:lobbyists.ag.gov.au:87620657418,represents,urn:abr.business.gov.au:29123822533,2019-11-01,
urn:lobbyists.ag.gov.au:56131702755,represents,urn:abr.business.gov.au:52127916009,2019-11-01,
urn:lobbyists.ag.gov.au:22535615464,represents,urn:abr.business.gov.au:57087651385,2019-11-01,
urn:lobbyists.ag.gov.au:83615178571,represents,urn:abr.business.gov.au:32514766352,2019-11-01,
urn:lobbyists.ag.gov.au:83586804536,represents,urn:abr.business.gov.au:84068618931,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,represents,urn:abr.business.gov.au:92003435345,2019-11-01,
urn:lobbyists.ag.gov.au:87145965466,represents,urn:abr.business.gov.au:59133632130,2019-11-01,
urn:lobbyists.ag.gov.au:78605668344,represents,urn:abr.business.gov.au:16010089175,2019-11-01,
urn:lobbyists.ag.gov.au:87145965466,represents,urn:abr.business.gov.au:65003371239,2019-11-01,
urn:lobbyists.ag.gov.au:20018352673,represents,urn:abr.business.gov.au:8662131268,2019-11-01,
urn:lobbyists.ag.gov.au:76615655699,represents,urn:abr.business.gov.au:97003872848,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,represents,urn:abr.business.gov.au:97003872848,2019-11-01,
urn:lobbyists.ag.gov.au:26149964189,represents,urn:abr.business.gov.au:97003872848,2019-11-01,
urn:lobbyists.ag.gov.au:81623654839,represents,urn:abr.business.gov.au:60617211935,2019-11-01,
urn:lobbyists.ag.gov.au:33425786517,represents,urn:abr.business.gov.au:64102943304,2019-11-01,
urn:lobbyists.ag.gov.au:26614088881,represents,urn:abr.business.gov.au:33091717850,2019-11-01,
urn:lobbyists.ag.gov.au:26149964189,represents,urn:abr.business.gov.au:608301956,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,represents,urn:abr.business.gov.au:608301956,2019-11-01,
urn:lobbyists.ag.gov.au:86610548171,represents,urn:abr.business.gov.au:18008476944,2019-11-01,
urn:lobbyists.ag.gov.au:36617864347,represents,urn:abr.business.gov.au:66103014571,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,represents,urn:abr.business.gov.au:38125401247,2019-11-01,
urn:lobbyists.ag.gov.au:57393406800,represents,urn:abr.business.gov.au:40004846100,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,represents,urn:abr.business.gov.au:96138299288,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,represents,urn:abr.business.gov.au:5016081127,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,represents,urn:abr.business.gov.au:93104757904,2019-11-01,
urn:lobbyists.ag.gov.au:26149964189,represents,urn:abr.business.gov.au:11001735191,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,represents,urn:abr.business.gov.au:11001735191,2019-11-01,
urn:lobbyists.ag.gov.au:51069838222,represents,urn:abr.business.gov.au:99086014968,2019-11-01,
urn:lobbyists.ag.gov.au:63272133108,represents,urn:abr.business.gov.au:63020415510,2019-11-01,
urn:lobbyists.ag.gov.au:81634747363,represents,urn:abr.business.gov.au:46617546488,2019-11-01,
urn:lobbyists.ag.gov.au:80318383423,represents,urn:abr.business.gov.au:75288172749,2019-11-01,
urn:lobbyists.ag.gov.au:81634747363,represents,urn:abr.business.gov.au:93099503456,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,represents,urn:abr.business.gov.au:51000005103,2019-11-01,
urn:lobbyists.ag.gov.au:26149964189,represents,urn:abr.business.gov.au:51000005103,2019-11-01,
urn:lobbyists.ag.gov.au:36617864347,represents,urn:abr.business.gov.au:63598010203,2019-11-01,
urn:lobbyists.ag.gov.au:26614088881,represents,urn:abr.business.gov.au:20635014756,2019-11-01,
urn:lobbyists.ag.gov.au:56131702755,represents,urn:abr.business.gov.au:58090000276,2019-11-01,
urn:lobbyists.ag.gov.au:34613546142,represents,urn:abr.business.gov.au:008 550 347,2019-11-01,
urn:lobbyists.ag.gov.au:17620658308,represents,urn:abr.business.gov.au:71616453457,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,represents,urn:abr.business.gov.au:71616453457,2019-11-01,
urn:lobbyists.ag.gov.au:26149964189,represents,urn:abr.business.gov.au:71616453457,2019-11-01,
urn:lobbyists.ag.gov.au:17620658308,represents,urn:abr.business.gov.au:71616453457,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,represents,urn:abr.business.gov.au:69617541278,2019-11-01,
urn:lobbyists.ag.gov.au:26149964189,represents,urn:abr.business.gov.au:69617541278,2019-11-01,
urn:lobbyists.ag.gov.au:23969141298,represents,urn:abr.business.gov.au:39129451716,2019-11-01,
urn:lobbyists.ag.gov.au:39129451716,represents,urn:abr.business.gov.au:64067682044,2019-11-01,
urn:lobbyists.ag.gov.au:81623654839,represents,urn:abr.business.gov.au:95155744120,2019-11-01,
urn:lobbyists.ag.gov.au:73130740546,represents,urn:abr.business.gov.au:58631587892,2019-11-01,
urn:lobbyists.ag.gov.au:63272133108,represents,urn:abr.business.gov.au:90312919698,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,represents,urn:abr.business.gov.au:57139624150,2019-11-01,
urn:lobbyists.ag.gov.au:26149964189,represents,urn:abr.business.gov.au:87000005318,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,represents,urn:abr.business.gov.au:87000005318,2019-11-01,
urn:lobbyists.ag.gov.au:26726483358,represents,urn:abr.business.gov.au:49115301838,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,represents,urn:abr.business.gov.au:18152098854,2019-11-01,
urn:lobbyists.ag.gov.au:26149964189,represents,urn:abr.business.gov.au:18152098854,2019-11-01,
urn:lobbyists.ag.gov.au:56131702755,represents,urn:abr.business.gov.au:52425663385,2019-11-01,
urn:lobbyists.ag.gov.au:41317956923,represents,urn:abr.business.gov.au:81103815809,2019-11-01,
urn:lobbyists.ag.gov.au:65003644657,represents,urn:abr.business.gov.au:50007519646,2019-11-01,
urn:lobbyists.ag.gov.au:26149964189,represents,urn:abr.business.gov.au:48163821298,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,represents,urn:abr.business.gov.au:48163821298,2019-11-01,
urn:lobbyists.ag.gov.au:76615655699,represents,urn:abr.business.gov.au:37160626102,2019-11-01,
urn:lobbyists.ag.gov.au:26149964189,represents,urn:abr.business.gov.au:64608004299,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,represents,urn:abr.business.gov.au:64608004299,2019-11-01,
urn:lobbyists.ag.gov.au:81634747363,represents,urn:abr.business.gov.au:93141269016,2019-11-01,
urn:lobbyists.ag.gov.au:76615655699,represents,urn:abr.business.gov.au:33102417032,2019-11-01,
urn:lobbyists.ag.gov.au:48164583519,represents,urn:abr.business.gov.au:82618093762,2019-11-01,
urn:lobbyists.ag.gov.au:25069333400,represents,urn:abr.business.gov.au:27107426504,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,represents,urn:abr.business.gov.au:74129431170,2019-11-01,
urn:lobbyists.ag.gov.au:62613694189,represents,urn:abr.business.gov.au:83398391246,2019-11-01,
urn:lobbyists.ag.gov.au:65140067287,represents,urn:abr.business.gov.au:44610953878,2019-11-01,
urn:lobbyists.ag.gov.au:22117516090,represents,urn:abr.business.gov.au:21603121740,2019-11-01,
urn:lobbyists.ag.gov.au:76615655699,represents,urn:abr.business.gov.au:89064268800,2019-11-01,
urn:lobbyists.ag.gov.au:56131702755,represents,urn:abr.business.gov.au:5706395979,2019-11-01,
urn:lobbyists.ag.gov.au:86610548171,represents,urn:abr.business.gov.au:76630335616,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,represents,urn:abr.business.gov.au:44009157439,2019-11-01,
urn:lobbyists.ag.gov.au:27630291348,represents,urn:abr.business.gov.au:27630291348,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,represents,urn:abr.business.gov.au:29105332652,2019-11-01,
urn:lobbyists.ag.gov.au:26149964189,represents,urn:abr.business.gov.au:29105332652,2019-11-01,
urn:lobbyists.ag.gov.au:74085739046,represents,urn:abr.business.gov.au:26620488691,2019-11-01,
urn:lobbyists.ag.gov.au:26614088881,represents,urn:abr.business.gov.au:92629590585,2019-11-01,
urn:lobbyists.ag.gov.au:41317956923,represents,urn:abr.business.gov.au:101339593,2019-11-01,
urn:lobbyists.ag.gov.au:87145965466,represents,urn:abr.business.gov.au:33169157911,2019-11-01,
urn:lobbyists.ag.gov.au:51069838222,represents,urn:abr.business.gov.au:90070017784,2019-11-01,
urn:lobbyists.ag.gov.au:50082123822,represents,urn:abr.business.gov.au:39614439664,2019-11-01,
urn:lobbyists.ag.gov.au:65140067287,represents,urn:abr.business.gov.au:27126649947,2019-11-01,
urn:lobbyists.ag.gov.au:33136520548,represents,urn:abr.business.gov.au:17621679356,2019-11-01,
urn:lobbyists.ag.gov.au:78071667797,represents,urn:abr.business.gov.au:46146267790,2019-11-01,
urn:lobbyists.ag.gov.au:87145965466,represents,urn:abr.business.gov.au:83169380054,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,represents,urn:abr.business.gov.au:79101258182,2019-11-01,
