id,abn,name,effectiveDateFrom,effectiveDateTo
urn:lobbyists.ag.gov.au:17620658308,17620658308,Castlereagh Advisory ,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,71619450841,PremierNational Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:26149964189,26149964189,Premier State Consulting Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:81634747363,81634747363,GC Advisory Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:99003613134,99003613134,Covance Pty Ltd (Covance Market Access Services division),2019-11-01,
urn:lobbyists.ag.gov.au:17148998645,17148998645,Diplomacy Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,38162366056,Newgate Communications Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:25069333400,25069333400,TAYLOR STREET ADVISORY PTY LTD,2019-11-01,
urn:lobbyists.ag.gov.au:99153936719,99153936719,Cornerstone Group Australia Pty Ltd ,2019-11-01,
urn:lobbyists.ag.gov.au:14625954912,14625954912,Kurrajong Strategic Counsel,2019-11-01,
urn:lobbyists.ag.gov.au:28088863852,28088863852,Day & Hodge Associates Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:63003792452,63003792452,Wells Consulting Group PTY Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:72963316425,72963316425,A D Evers-Buckland,2019-11-01,
urn:lobbyists.ag.gov.au:48074671462,48074671462,Essential Media Communications,2019-11-01,
urn:lobbyists.ag.gov.au:87145965466,87145965466,Sling & Stone,2019-11-01,
urn:lobbyists.ag.gov.au:76615655699,76615655699,Nexus APAC Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:50082123822,50082123822,GRACosway Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:50082123822,50082123822,GRACosway Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:40079616050,40079616050,Porter Novelli Australia Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:55073965616,55073965616,The Write Connection Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:89096965794,89096965794,opr Agency,2019-11-01,
urn:lobbyists.ag.gov.au:44230891629,44230891629,The Trustee for Hilton Valley Investment,2019-11-01,
urn:lobbyists.ag.gov.au:16007797793,16007797793,Alkar Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:50082123822,50082123822,GRACosway Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:73130740546,73130740546,CMAX Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:56131702755,56131702755,GRA Partners Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:48074671462,48074671462,Essential Media Communications,2019-11-01,
urn:lobbyists.ag.gov.au:29145634224,29145634224,Jo Scard Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:79753055457,79753055457,Bomm Holdings P/L,2019-11-01,
urn:lobbyists.ag.gov.au:95164204111,95164204111,Etched Communications,2019-11-01,
urn:lobbyists.ag.gov.au:50082123822,50082123822,GRACosway Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:59160523384,59160523384,Freight  Trade Alliance (FTA) Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:53153921058,53153921058,One Degree Advisory Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:65140067287,65140067287,Barton Deakin ,2019-11-01,
urn:lobbyists.ag.gov.au:64168283234,64168283234,BroadSpectrum Consultants Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:60355347758,60355347758,Trustee of Kerans Family Trust,2019-11-01,
urn:lobbyists.ag.gov.au:22117516090,22117516090,Andrew Mihno,2019-11-01,
urn:lobbyists.ag.gov.au:17165851856,17165851856,Willard Public Affairs Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:91133062012,91133062012,Sports Hydrant Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:18169904232,18169904232,Collective Position Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:50082123822,50082123822,GRACosway Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:61982432138,61982432138,Leisure Solutions,2019-11-01,
urn:lobbyists.ag.gov.au:48074671462,48074671462,Essential Media Communications,2019-11-01,
urn:lobbyists.ag.gov.au:57393406800,57393406800,Anna Katrina Nix Kumar,2019-11-01,
urn:lobbyists.ag.gov.au:95164204111,95164204111,Etched Communications,2019-11-01,
urn:lobbyists.ag.gov.au:54110321090,54110321090,Cube Public Relations Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:37108802366,37108802366,Purple Communications Australia Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:73145352147,73145352147,London Agency Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:27613857668,27613857668,Next Level Strategic Services Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:65140067287,65140067287,Barton Deakin ,2019-11-01,
urn:lobbyists.ag.gov.au:79928896133,79928896133,The Trustee for the Cobalt Family Trust,2019-11-01,
urn:lobbyists.ag.gov.au:66619642858,66619642858,CGM Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:80086277787,80086277787,Clarity Corporate Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:74068259683,74068259683,Asys Consulting,2019-11-01,
urn:lobbyists.ag.gov.au:55150394764,55150394764,APS Networking Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,71619450841,PremierNational Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:78729712484,78729712484,The Civic Group Holdings Pty Ltd and Highchair Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:40079616050,40079616050,Porter Novelli Australia Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:20098705403,20098705403,Australian Public Affairs Limited Partnership,2019-11-01,
urn:lobbyists.ag.gov.au:29145634224,29145634224,Jo Scard Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:94064357544,94064357544,CPR Communications & Public Relations Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:50082123822,50082123822,GRACosway Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:99067477703,99067477703,Financial & Corporate Relations Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:40079616050,40079616050,Porter Novelli Australia Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:25008547877,25008547877,Bramex Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:66006582921,66006582921,Intech Strategies P/L,2019-11-01,
urn:lobbyists.ag.gov.au:49090692014,49090692014,Discourse Consulting Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:40003842126,40003842126,Jenkins Engineering defence Systems Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:45631309923,45631309923,Eloquium Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:52159456685,52159456685,WELLS HASLEM MAYHEW STRATEGIC PUBLIC AFFAIRS PTY. LTD.,2019-11-01,
urn:lobbyists.ag.gov.au:33136520548,33136520548,SAS Consulting Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:47117012549,47117012549,RIPNEY PTY LTD,2019-11-01,
urn:lobbyists.ag.gov.au:51069838222,51069838222,The Fifth Estate Consultancy Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:45079232116,45079232116,Australian Spectrum Consultants Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:31267269201,31267269201,The Trustee for the Bowden Family Trust,2019-11-01,
urn:lobbyists.ag.gov.au:54110321090,54110321090,Cube Public Relations Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:12075550971,12075550971,Five Corners Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:75153860407,75153860407,bnj consultants pty ltd,2019-11-01,
urn:lobbyists.ag.gov.au:86615732182,86615732182,Capetal Advisory Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:39129451716,39129451716,Font Public Relations Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:39129451716,39129451716,Font Public Relations Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:23630677673,23630677673,TG Endeavour Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:94064357544,94064357544,CPR Communications & Public Relations Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:70543558011,70543558011,Brent William Knevett,2019-11-01,
urn:lobbyists.ag.gov.au:83615178571,83615178571,Lunik Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:84150667486,84150667486,LOPAC Consulting Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,71595434578,PRX Unit Trust,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,38162366056,Newgate Communications Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:14625954912,14625954912,Kurrajong Strategic Counsel,2019-11-01,
urn:lobbyists.ag.gov.au:89096965794,89096965794,opr Agency,2019-11-01,
urn:lobbyists.ag.gov.au:69005120409,69005120409,Vicom Australia Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:32609795476,32609795476,Rainman Investments P/L ATF Bruce & Jennifer Harwood Discretionary Trust,2019-11-01,
urn:lobbyists.ag.gov.au:52159456685,52159456685,WELLS HASLEM MAYHEW STRATEGIC PUBLIC AFFAIRS PTY. LTD.,2019-11-01,
urn:lobbyists.ag.gov.au:91631938317,91631938317,Wells OCallaghan Watterson Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:73130740546,73130740546,CMAX Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:27613857668,27613857668,Next Level Strategic Services Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:46071979461,46071979461,FTI Consulting (Perth) Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:34065114187,34065114187,CETE Consulting Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:93156511607,93156511607,C2hills Investments Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:89096965794,89096965794,opr Agency,2019-11-01,
urn:lobbyists.ag.gov.au:99003613134,99003613134,Covance Pty Ltd (Covance Market Access Services division),2019-11-01,
urn:lobbyists.ag.gov.au:27143938523,27143938523,Policy Australia Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:45631309923,45631309923,Eloquium Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:14616647628,14616647628,Cahill and Bailey Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:58101934454,58101934454,Crosby Textor Research Strategies Results Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:79157510884,79157510884,Catherine McGovern,2019-11-01,
urn:lobbyists.ag.gov.au:34123819385,34123819385,FPL Advisory Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:86086302838,86086302838,Marketing Elements Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:58140762689,58140762689,CJC Property Consultants Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:54633570549,54633570549,Chris Drummer,2019-11-01,
urn:lobbyists.ag.gov.au:19927269400,19927269400,CHRIS SCHACHT,2019-11-01,
urn:lobbyists.ag.gov.au:99002989531,99002989531,Electrotech Australia Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:73130740546,73130740546,CMAX Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:26149964189,26149964189,Premier State Consulting Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,71619450841,PremierNational Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:36617864347,36617864347,Primary Communication Partners,2019-11-01,
urn:lobbyists.ag.gov.au:25069333400,25069333400,TAYLOR STREET ADVISORY PTY LTD,2019-11-01,
urn:lobbyists.ag.gov.au:72600464855,72600464855,CT International and Corporate Advisory Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:41108538772,41108538772,Public Policy Solutions Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:93156511607,93156511607,C2hills Investments Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:81634747363,81634747363,GC Advisory Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,38162366056,Newgate Communications Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:35631919009,35631919009,Counsel House Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:81623654839,81623654839,Coode Holdings Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:24613884763,24613884763,Strategic Political Counsel Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:13099902459,13099902459,Visionary  Enterprising Management Services Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:26149964189,26149964189,Premier State Consulting Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,71619450841,PremierNational Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:39118218625,39118218625,Espresso Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:24165141426,24165141426,Craig Emerson Economics Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:79632066669,79632066669,Operational Legal Australia Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:40105759279,40105759279,CRAKYL Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:81634747363,81634747363,GC Advisory Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:62164001969,62164001969,BDaaS Consulting Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:86610548171,86610548171,Defence Advisory Services Australasia Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:92118248892,92118248892,The Agenda Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:64964952044,64964952044,Govstrat Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:26614088881,26614088881,Christmas Jalili Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:61007024046,61007024046,Dan Cass,2019-11-01,
urn:lobbyists.ag.gov.au:22535615464,22535615464,"MCDOUGALL,DANIEL JOHN",2019-11-01,
urn:lobbyists.ag.gov.au:66619642858,66619642858,CGM Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:93156511607,93156511607,C2hills Investments Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:99003613134,99003613134,Covance Pty Ltd (Covance Market Access Services division),2019-11-01,
urn:lobbyists.ag.gov.au:56054857698,56054857698,MR DARYL GORDON PILMORE,2019-11-01,
urn:lobbyists.ag.gov.au:65140067287,65140067287,Barton Deakin ,2019-11-01,
urn:lobbyists.ag.gov.au:94783827646,94783827646,Vigot & Co,2019-11-01,
urn:lobbyists.ag.gov.au:58101934454,58101934454,Crosby Textor Research Strategies Results Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:34628814728,34628814728,Jeanes Holland and Associates Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:93354249142,93354249142,The Trustee for ECG Advisory Trust,2019-11-01,
urn:lobbyists.ag.gov.au:69005120409,69005120409,Vicom Australia Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:58097123012,58097123012,Socom,2019-11-01,
urn:lobbyists.ag.gov.au:73145352147,73145352147,London Agency Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:17165851856,17165851856,Willard Public Affairs Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:27613857668,27613857668,Next Level Strategic Services Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:59344821734,59344821734,Ranicar and Nicholls Consulting,2019-11-01,
urn:lobbyists.ag.gov.au:29634573363,29634573363,National Advisory Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:80318383423,80318383423,David Quilty Consulting,2019-11-01,
urn:lobbyists.ag.gov.au:97009584105,97009584105,Bartholomew Quinn and Associates,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,38162366056,Newgate Communications Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:70997483976,70997483976,The Trustee for THE D & W CHRISTISON FAMILY TRUST,2019-11-01,
urn:lobbyists.ag.gov.au:12075550971,12075550971,Five Corners Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:86231566780,86231566780,The Trustee for Bespoke Business Trust,2019-11-01,
urn:lobbyists.ag.gov.au:97081134698,97081134698,Ivydale Nominees Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:40004846100,40004846100,Edelman Public Relations Worldwide Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:81165559339,81165559339,Digby McLeay Consulting Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:62621984923,62621984923,Brickfielder Government Engagement,2019-11-01,
urn:lobbyists.ag.gov.au:89096965794,89096965794,opr Agency,2019-11-01,
urn:lobbyists.ag.gov.au:79109681405,79109681405,Hawker Britton Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:62141983324,62141983324,ED & Associates Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:69626524178,69626524178,Unravelling Red Tape Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:36617864347,36617864347,Primary Communication Partners,2019-11-01,
urn:lobbyists.ag.gov.au:89096965794,89096965794,opr Agency,2019-11-01,
urn:lobbyists.ag.gov.au:50082123822,50082123822,GRACosway Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:32105250413,32105250413,The Strategic Counsel,2019-11-01,
urn:lobbyists.ag.gov.au:56131702755,56131702755,GRA Partners Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:73130740546,73130740546,CMAX Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:34123819385,34123819385,FPL Advisory Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:83615178571,83615178571,Lunik Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:66619642858,66619642858,CGM Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:89096965794,89096965794,opr Agency,2019-11-01,
urn:lobbyists.ag.gov.au:86090759032,86090759032,Sefiani Communications Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:92613243057,92613243057,Strategic Partnership Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:67618969332,67618969332,The Shape Agency,2019-11-01,
urn:lobbyists.ag.gov.au:41843147963,41843147963,Aviops Pty Ltd acting as trustee for the McCormack Family Trust,2019-11-01,
urn:lobbyists.ag.gov.au:87145965466,87145965466,Sling & Stone,2019-11-01,
urn:lobbyists.ag.gov.au:94064357544,94064357544,CPR Communications & Public Relations Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:30624548429,30624548429,Health Communincations Australia Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,38162366056,Newgate Communications Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:17620658308,17620658308,Castlereagh Advisory ,2019-11-01,
urn:lobbyists.ag.gov.au:89096965794,89096965794,opr Agency,2019-11-01,
urn:lobbyists.ag.gov.au:26149964189,26149964189,Premier State Consulting Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,71619450841,PremierNational Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:89096965794,89096965794,opr Agency,2019-11-01,
urn:lobbyists.ag.gov.au:36617864347,36617864347,Primary Communication Partners,2019-11-01,
urn:lobbyists.ag.gov.au:47139102891,47139102891,CPI Strategic Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:63103178258,63103178258,Res Publica Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:65619296552,65619296552,Origami PR Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:86090759032,86090759032,Sefiani Communications Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:11007120881,11007120881,G.E.M. Management Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:35441514971,35441514971,The Trustee for Jackman Family Trust,2019-11-01,
urn:lobbyists.ag.gov.au:62632061226,62632061226,Public Affairs and Campaigns Australia Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:37030229072,37030229072,Geoff Conlon,2019-11-01,
urn:lobbyists.ag.gov.au:74085739046,74085739046,Fowlstone Communications,2019-11-01,
urn:lobbyists.ag.gov.au:30624548429,30624548429,Health Communincations Australia Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:49622979177,49622979177,Media and Public Affairs ,2019-11-01,
