id,abn,name,effectiveDateFrom,effectiveDateTo
urn:lobbyists.ag.gov.au:11608882971,11608882971,Lucid Health Consulting,2019-11-01,
urn:lobbyists.ag.gov.au:31095619686,31095619686,Emerald Corporate Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:89096965794,89096965794,opr Agency,2019-11-01,
urn:lobbyists.ag.gov.au:46071979461,46071979461,FTI Consulting (Perth) Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:45517839200,45517839200,McGuinness Media,2019-11-01,
urn:lobbyists.ag.gov.au:58101934454,58101934454,Crosby Textor Research Strategies Results Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,38162366056,Newgate Communications Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:13099902459,13099902459,Visionary  Enterprising Management Services Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:65140067287,65140067287,Barton Deakin ,2019-11-01,
urn:lobbyists.ag.gov.au:14613519770,14613519770,KIG Energy Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:85131323352,85131323352,BTelecom Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:90116598924,90116598924,Statecraft,2019-11-01,
urn:lobbyists.ag.gov.au:41317956923,41317956923,GIMC Consulting,2019-11-01,
urn:lobbyists.ag.gov.au:98760171792,98760171792,The Holland Trust,2019-11-01,
urn:lobbyists.ag.gov.au:76139847055,76139847055,Lyndon George Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:89412183088,89412183088,Resolution Junction,2019-11-01,
urn:lobbyists.ag.gov.au:14007098295,14007098295,Starfare Image Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:66163887885,66163887885,Global Issues Group,2019-11-01,
urn:lobbyists.ag.gov.au:13075789196,13075789196,Making The World A Better Place Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:63272133108,63272133108,The Trustee for Arthur Trust,2019-11-01,
urn:lobbyists.ag.gov.au:60093621455,60093621455,SPIER CONSULTING P/L,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,38162366056,Newgate Communications Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:91631938317,91631938317,Wells OCallaghan Watterson Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:39008566943,39008566943,Pynfall Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:14007098295,14007098295,Starfare Image Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:76139847055,76139847055,Lyndon George Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:49006518412,49006518412,"Cemdia Pty, Ltd",2019-11-01,
urn:lobbyists.ag.gov.au:56131702755,56131702755,GRA Partners Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:21131482230,21131482230,Sanlaan Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:50445644019,50445644019,Gambaro Consulting Group,2019-11-01,
urn:lobbyists.ag.gov.au:28125233543,28125233543,Government Relations Solutions Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:69284760614,69284760614,Iain Evans as Trustee for the Iain Evans Consulting Trust,2019-11-01,
urn:lobbyists.ag.gov.au:86231566780,86231566780,The Trustee for Bespoke Business Trust,2019-11-01,
urn:lobbyists.ag.gov.au:51069838222,51069838222,The Fifth Estate Consultancy Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:26149964189,26149964189,Premier State Consulting Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,71619450841,PremierNational Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:65003644657,65003644657,Michael Johnson Associates Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:89096965794,89096965794,opr Agency,2019-11-01,
urn:lobbyists.ag.gov.au:36617864347,36617864347,Primary Communication Partners,2019-11-01,
urn:lobbyists.ag.gov.au:62630031355,62630031355,Enjolras Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:45631309923,45631309923,Eloquium Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:50082123822,50082123822,GRACosway Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:58101934454,58101934454,Crosby Textor Research Strategies Results Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:98134890337,98134890337,Michelson Alexander Consulting,2019-11-01,
urn:lobbyists.ag.gov.au:87145965466,87145965466,Sling & Stone,2019-11-01,
urn:lobbyists.ag.gov.au:96004928652,96004928652,CMGRP Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,71595434578,PRX Unit Trust,2019-11-01,
urn:lobbyists.ag.gov.au:99153936719,99153936719,Cornerstone Group Australia Pty Ltd ,2019-11-01,
urn:lobbyists.ag.gov.au:48074671462,48074671462,Essential Media Communications,2019-11-01,
urn:lobbyists.ag.gov.au:87145965466,87145965466,Sling & Stone,2019-11-01,
urn:lobbyists.ag.gov.au:92118248892,92118248892,The Agenda Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:29626157015,29626157015,Shaw Advisory Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:63103178258,63103178258,Res Publica Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:65144079612,65144079612,Maser Defence Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:94630474207,94630474207,Brickfielder Insights Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:51364113263,51364113263,Cotterell Jannette Suzanne,2019-11-01,
urn:lobbyists.ag.gov.au:73130740546,73130740546,CMAX Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:78729712484,78729712484,The Civic Group Holdings Pty Ltd and Highchair Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:56131702755,56131702755,GRA Partners Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:64964952044,64964952044,Govstrat Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:67151951250,67151951250,LATAF CONSULTING ,2019-11-01,
urn:lobbyists.ag.gov.au:27630291348,27630291348,Haztech Environmental ,2019-11-01,
urn:lobbyists.ag.gov.au:39099239175,39099239175,CHAP AirTech Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:14007098295,14007098295,Starfare Image Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:73130740546,73130740546,CMAX Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:37108802366,37108802366,Purple Communications Australia Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:89096965794,89096965794,opr Agency,2019-11-01,
urn:lobbyists.ag.gov.au:36617864347,36617864347,Primary Communication Partners,2019-11-01,
urn:lobbyists.ag.gov.au:48074671462,48074671462,Essential Media Communications,2019-11-01,
urn:lobbyists.ag.gov.au:93634947050,93634947050,Beckington Group,2019-11-01,
urn:lobbyists.ag.gov.au:59344821734,59344821734,Ranicar and Nicholls Consulting,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,38162366056,Newgate Communications Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:35631919009,35631919009,Counsel House Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:50082123822,50082123822,GRACosway Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:29145634224,29145634224,Jo Scard Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:63106038304,63106038304,Premier Strategy Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,38162366056,Newgate Communications Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:47609028015,47609028015,Insight Strategy Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:23630677673,23630677673,TG Endeavour Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:99067477703,99067477703,Financial & Corporate Relations Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:40344935470,40344935470,John C Blackwell,2019-11-01,
urn:lobbyists.ag.gov.au:32145884608,32145884608,Butler Hardy Corporate Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:50056165827,50056165827,John Connolly & Partners Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:98997265041,98997265041,John Cook,2019-11-01,
urn:lobbyists.ag.gov.au:73145352147,73145352147,London Agency Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:70737580108,70737580108,Daymark Public Relations Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:72688652639,72688652639,John Fetter Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:65140067287,65140067287,Barton Deakin ,2019-11-01,
urn:lobbyists.ag.gov.au:39098650241,39098650241,John O'Connor and Associates Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:59160523384,59160523384,Freight  Trade Alliance (FTA) Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:79109681405,79109681405,Hawker Britton Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:20126507211,20126507211,Richardson Coutts,2019-11-01,
urn:lobbyists.ag.gov.au:50078482596,50078482596,FIPRA Australia Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:77076836792,77076836792,Clifton Consulting Services Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:23969141298,23969141298,John Scott Barker,2019-11-01,
urn:lobbyists.ag.gov.au:30432308596,30432308596,Preferment Associates ,2019-11-01,
urn:lobbyists.ag.gov.au:74596834710,74596834710,Mr John Kindler,2019-11-01,
urn:lobbyists.ag.gov.au:93354249142,93354249142,The Trustee for ECG Advisory Trust,2019-11-01,
urn:lobbyists.ag.gov.au:72600464855,72600464855,CT International and Corporate Advisory Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:99002989531,99002989531,Electrotech Australia Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:17148998645,17148998645,Diplomacy Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:55600755137,55600755137,Open Spectrum Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:99002989531,99002989531,Electrotech Australia Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:29145634224,29145634224,Jo Scard Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:87620657418,87620657418,Ngurrkdu Consulting Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:74017698338,74017698338,Justine Caines,2019-11-01,
urn:lobbyists.ag.gov.au:29145634224,29145634224,Jo Scard Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:11631657282,11631657282,Peak Lawyers Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:56131702755,56131702755,GRA Partners Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:37108802366,37108802366,Purple Communications Australia Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:99003613134,99003613134,Covance Pty Ltd (Covance Market Access Services division),2019-11-01,
urn:lobbyists.ag.gov.au:87145965466,87145965466,Sling & Stone,2019-11-01,
urn:lobbyists.ag.gov.au:31626366452,31626366452,Puzzle Consulting Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:58097123012,58097123012,Socom,2019-11-01,
urn:lobbyists.ag.gov.au:89619473602,89619473602,Kate Dinon and Associates PR Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:52159456685,52159456685,WELLS HASLEM MAYHEW STRATEGIC PUBLIC AFFAIRS PTY. LTD.,2019-11-01,
urn:lobbyists.ag.gov.au:46071979461,46071979461,FTI Consulting (Perth) Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:40079616050,40079616050,Porter Novelli Australia Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:91431104249,91431104249,The Trustee for Markeit Family Trust,2019-11-01,
urn:lobbyists.ag.gov.au:80086277787,80086277787,Clarity Corporate Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:73130740546,73130740546,CMAX Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:63103178258,63103178258,Res Publica Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:34837287161,34837287161,Kirchmann Management Consultants Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:87145965466,87145965466,Sling & Stone,2019-11-01,
urn:lobbyists.ag.gov.au:77076836792,77076836792,Clifton Consulting Services Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:64964952044,64964952044,Govstrat Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:92603411650,92603411650,Spring Street Advisory,2019-11-01,
urn:lobbyists.ag.gov.au:58621635336,58621635336,Times Lawyers Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:49010868112,49010868112,Asia Pacific Corporation Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:77076836792,77076836792,Clifton Consulting Services Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:98879897568,98879897568,"Clark, Kerren G",2019-11-01,
urn:lobbyists.ag.gov.au:,,Kerry B. Collison,2019-11-01,
urn:lobbyists.ag.gov.au:92715851492,92715851492,Chikarovski & Associates Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,38162366056,Newgate Communications Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:50082123822,50082123822,GRACosway Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:50082123822,50082123822,GRACosway Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:65003644657,65003644657,Michael Johnson Associates Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:78729712484,78729712484,The Civic Group Holdings Pty Ltd and Highchair Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:94064357544,94064357544,CPR Communications & Public Relations Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:86090759032,86090759032,Sefiani Communications Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,71619450841,PremierNational Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:26149964189,26149964189,Premier State Consulting Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:52159456685,52159456685,WELLS HASLEM MAYHEW STRATEGIC PUBLIC AFFAIRS PTY. LTD.,2019-11-01,
urn:lobbyists.ag.gov.au:73008641530,73008641530,Richglen Holdings Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:89096965794,89096965794,opr Agency,2019-11-01,
urn:lobbyists.ag.gov.au:33425786517,33425786517,Leonie M. Short,2019-11-01,
urn:lobbyists.ag.gov.au:50082123822,50082123822,GRACosway Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:26098280892,26098280892,Comsult(Aust) Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:71133436665,71133436665,Belman Consulting Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:50082123822,50082123822,GRACosway Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:59651725642,59651725642,Lindsay Tanner,2019-11-01,
urn:lobbyists.ag.gov.au:34010899779,34010899779,BBS COMMUNICATIONS GROUP PTY LTD,2019-11-01,
urn:lobbyists.ag.gov.au:33136520548,33136520548,SAS Consulting Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:79109681405,79109681405,Hawker Britton Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:13159060561,13159060561,Megan Anwyl,2019-11-01,
urn:lobbyists.ag.gov.au:39612003460,39612003460,ALPHA Consult Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:85581677925,85581677925,LK Creative as trustee for LK Trust,2019-11-01,
urn:lobbyists.ag.gov.au:98007408497,98007408497,Hartrim Nominees Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:77076836792,77076836792,Clifton Consulting Services Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:62621984923,62621984923,Brickfielder Government Engagement,2019-11-01,
urn:lobbyists.ag.gov.au:78729712484,78729712484,The Civic Group Holdings Pty Ltd and Highchair Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:25069333400,25069333400,TAYLOR STREET ADVISORY PTY LTD,2019-11-01,
urn:lobbyists.ag.gov.au:56131702755,56131702755,GRA Partners Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:24613884763,24613884763,Strategic Political Counsel Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:73130740546,73130740546,CMAX Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:53620281361,53620281361,MIBD Strategy Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:94122169279,94122169279,Macquarie Group Limited,2019-11-01,
urn:lobbyists.ag.gov.au:23630677673,23630677673,TG Endeavour Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:82080913909,82080913909,Currie Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:50619061504,50619061504,Forbes Consultancy,2019-11-01,
urn:lobbyists.ag.gov.au:14007098295,14007098295,Starfare Image Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:27613857668,27613857668,Next Level Strategic Services Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,71619450841,PremierNational Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:26149964189,26149964189,Premier State Consulting Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:70737580108,70737580108,Daymark Public Relations Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:77103564254,77103564254,Meso Consulting Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:77076174126,77076174126,Probity International Pty. Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:65140067287,65140067287,Barton Deakin ,2019-11-01,
urn:lobbyists.ag.gov.au:87619891191,87619891191,COHN & WOLFE AUSTRALIA PTY LTD,2019-11-01,
urn:lobbyists.ag.gov.au:76615655699,76615655699,Nexus APAC Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:86615732182,86615732182,Capetal Advisory Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:58101934454,58101934454,Crosby Textor Research Strategies Results Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:91167042408,91167042408,Royce Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:17165851856,17165851856,Willard Public Affairs Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:91338850428,91338850428,M.J STEVENS & P WONG,2019-11-01,
urn:lobbyists.ag.gov.au:30127240359,30127240359,Repute Communications and Associates Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:34837287161,34837287161,Kirchmann Management Consultants Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:23630677673,23630677673,TG Endeavour Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:79109681405,79109681405,Hawker Britton Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:13159060561,13159060561,Megan Anwyl,2019-11-01,
urn:lobbyists.ag.gov.au:58101934454,58101934454,Crosby Textor Research Strategies Results Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:65003644657,65003644657,Michael Johnson Associates Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:45791838779,45791838779,MMJ Consulting,2019-11-01,
urn:lobbyists.ag.gov.au:20098705403,20098705403,Australian Public Affairs Limited Partnership,2019-11-01,
urn:lobbyists.ag.gov.au:79632066669,79632066669,Operational Legal Australia Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:31665863451,31665863451,The Trustee for Bespoke Territory Unit Trust,2019-11-01,
urn:lobbyists.ag.gov.au:38917883987,38917883987,Michael Megaw,2019-11-01,
urn:lobbyists.ag.gov.au:78605668344,78605668344,Beltway Government Relations Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:46071979461,46071979461,FTI Consulting (Perth) Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:24613884763,24613884763,Strategic Political Counsel Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:52169196061,52169196061,Molico Pty. Ltd.,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,71595434578,PRX Unit Trust,2019-11-01,
urn:lobbyists.ag.gov.au:45833435179,45833435179,The Trustee for Upper Limit Trust,2019-11-01,
urn:lobbyists.ag.gov.au:89096965794,89096965794,opr Agency,2019-11-01,
urn:lobbyists.ag.gov.au:97081134698,97081134698,Ivydale Nominees Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:29138717272,29138717272,Momentum Strategic Communication Services,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,71619450841,PremierNational Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:26149964189,26149964189,Premier State Consulting Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:90116598924,90116598924,Statecraft,2019-11-01,
