id,abn,name,effectiveDateFrom,effectiveDateTo
urn:lobbyists.ag.gov.au:72600464855,72600464855,CT International and Corporate Advisory Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:84094846358,84094846358,Consilium International Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:94064357544,94064357544,CPR Communications & Public Relations Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:65791217178,65791217178,Helen & Mike O'Brien JP,2019-11-01,
urn:lobbyists.ag.gov.au:96727742003,96727742003,O'Reilly Consulting,2019-11-01,
urn:lobbyists.ag.gov.au:33136520548,33136520548,SAS Consulting Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,38162366056,Newgate Communications Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:19133444041,19133444041,Vanguard Consulting and Services Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:,,Cultural Consulting,2019-11-01,
urn:lobbyists.ag.gov.au:29145634224,29145634224,Jo Scard Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:76615655699,76615655699,Nexus APAC Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:40079616050,40079616050,Porter Novelli Australia Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:86615732182,86615732182,Capetal Advisory Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:63103178258,63103178258,Res Publica Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:56131702755,56131702755,GRA Partners Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:94122169279,94122169279,Macquarie Group Limited,2019-11-01,
urn:lobbyists.ag.gov.au:91631938317,91631938317,Wells OCallaghan Watterson Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:56136912260,56136912260,Equilibrium OMG Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:63103178258,63103178258,Res Publica Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,38162366056,Newgate Communications Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:72600464855,72600464855,CT International and Corporate Advisory Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:86090759032,86090759032,Sefiani Communications Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:76615655699,76615655699,Nexus APAC Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:95164204111,95164204111,Etched Communications,2019-11-01,
urn:lobbyists.ag.gov.au:47166122434,47166122434,Profile Consulting (Aust) Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:20098705403,20098705403,Australian Public Affairs Limited Partnership,2019-11-01,
urn:lobbyists.ag.gov.au:50082123822,50082123822,GRACosway Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:48164583519,48164583519,Quinntessential Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:50082123822,50082123822,GRACosway Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:58101934454,58101934454,Crosby Textor Research Strategies Results Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:27613857668,27613857668,Next Level Strategic Services Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:87612391741,87612391741,GovCorp Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:33136520548,33136520548,SAS Consulting Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:89096965794,89096965794,opr Agency,2019-11-01,
urn:lobbyists.ag.gov.au:41008620326,41008620326,Cynergy Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:91631938317,91631938317,Wells OCallaghan Watterson Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:50082123822,50082123822,GRACosway Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:26670042472,26670042472,Paris Dounoukos,2019-11-01,
urn:lobbyists.ag.gov.au:73130740546,73130740546,CMAX Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:56131702755,56131702755,GRA Partners Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:40079616050,40079616050,Porter Novelli Australia Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,71595434578,PRX Unit Trust,2019-11-01,
urn:lobbyists.ag.gov.au:23630677673,23630677673,TG Endeavour Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:59160523384,59160523384,Freight  Trade Alliance (FTA) Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:31665863451,31665863451,The Trustee for Bespoke Territory Unit Trust,2019-11-01,
urn:lobbyists.ag.gov.au:80060862704,80060862704,ABAKUS Aircraft and Aviation Specialists Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:31083755104,31083755104,Seismic Asia Pacific Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:37140000602,37140000602,Paramul Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:31083755104,31083755104,Seismic Asia Pacific Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:79632066669,79632066669,Operational Legal Australia Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:90604408826,90604408826,TSB Advisory Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:20098705403,20098705403,Australian Public Affairs Limited Partnership,2019-11-01,
urn:lobbyists.ag.gov.au:91338850428,91338850428,M.J STEVENS & P WONG,2019-11-01,
urn:lobbyists.ag.gov.au:89096965794,89096965794,opr Agency,2019-11-01,
urn:lobbyists.ag.gov.au:80086277787,80086277787,Clarity Corporate Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:76615655699,76615655699,Nexus APAC Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:33136520548,33136520548,SAS Consulting Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:25146672264,25146672264,Denison Toyer Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:62121744043,62121744043,Lobbying Australia Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:99153936719,99153936719,Cornerstone Group Australia Pty Ltd ,2019-11-01,
urn:lobbyists.ag.gov.au:26726483358,26726483358,Ascend Strategic Counsel Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:58154594644,58154594644,Bushido International Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:40003842126,40003842126,Jenkins Engineering defence Systems Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:40079616050,40079616050,Porter Novelli Australia Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:48074671462,48074671462,Essential Media Communications,2019-11-01,
urn:lobbyists.ag.gov.au:91167042408,91167042408,Royce Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:24166898488,24166898488,Bossy Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:59954528757,59954528757,The Canberra Institute,2019-11-01,
urn:lobbyists.ag.gov.au:36822920470,36822920470,Du Bious Holdings Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:48074671462,48074671462,Essential Media Communications,2019-11-01,
urn:lobbyists.ag.gov.au:95164204111,95164204111,Etched Communications,2019-11-01,
urn:lobbyists.ag.gov.au:80086277787,80086277787,Clarity Corporate Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:77076836792,77076836792,Clifton Consulting Services Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:63003792452,63003792452,Wells Consulting Group PTY Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:52159456685,52159456685,WELLS HASLEM MAYHEW STRATEGIC PUBLIC AFFAIRS PTY. LTD.,2019-11-01,
urn:lobbyists.ag.gov.au:90158415920,90158415920,Staindl Strategic Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:73145352147,73145352147,London Agency Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,38162366056,Newgate Communications Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:24613884763,24613884763,Strategic Political Counsel Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:18169904232,18169904232,Collective Position Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:65002687685,65002687685,Baldwin Boyle Group,2019-11-01,
urn:lobbyists.ag.gov.au:58101934454,58101934454,Crosby Textor Research Strategies Results Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:89096965794,89096965794,opr Agency,2019-11-01,
urn:lobbyists.ag.gov.au:69102531457,69102531457,FTI Consulting (Sydney) Pty Ltd as Trustee for the Third Person Communication Trust ,2019-11-01,
urn:lobbyists.ag.gov.au:32105250413,32105250413,The Strategic Counsel,2019-11-01,
urn:lobbyists.ag.gov.au:40079616050,40079616050,Porter Novelli Australia Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:76615655699,76615655699,Nexus APAC Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:91167042408,91167042408,Royce Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:47008579566,47008579566,Innovative Electronics Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:37108802366,37108802366,Purple Communications Australia Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:73137508555,73137508555,The Premier Communications Group Pty Ltd.,2019-11-01,
urn:lobbyists.ag.gov.au:70737580108,70737580108,Daymark Public Relations Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:50082123822,50082123822,GRACosway Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:,,Cultural Consulting,2019-11-01,
urn:lobbyists.ag.gov.au:69102531457,69102531457,FTI Consulting (Sydney) Pty Ltd as Trustee for the Third Person Communication Trust ,2019-11-01,
urn:lobbyists.ag.gov.au:83586804536,83586804536,McGrane-Fitzgerald Unit Trust,2019-11-01,
urn:lobbyists.ag.gov.au:11798005465,11798005465,Horton Consulting,2019-11-01,
urn:lobbyists.ag.gov.au:59719341477,59719341477,Advanced Outcomes,2019-11-01,
urn:lobbyists.ag.gov.au:25102956990,25102956990,Lawrence Media Services Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:78071667797,78071667797,SIlk Road Commercial Pty Ltd ,2019-11-01,
urn:lobbyists.ag.gov.au:84150667486,84150667486,LOPAC Consulting Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:58076830530,58076830530,Australian Project Developments Pty. Ltd.,2019-11-01,
urn:lobbyists.ag.gov.au:66099386786,66099386786,Bluegrass Consulting,2019-11-01,
urn:lobbyists.ag.gov.au:69005120409,69005120409,Vicom Australia Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:72105160736,72105160736,People First HR Solutions Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:78729712484,78729712484,The Civic Group Holdings Pty Ltd and Highchair Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:25008547877,25008547877,Bramex Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,71595434578,PRX Unit Trust,2019-11-01,
urn:lobbyists.ag.gov.au:34613546142,34613546142,Chatto Creek Advisory Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:78729712484,78729712484,The Civic Group Holdings Pty Ltd and Highchair Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:32105250413,32105250413,The Strategic Counsel,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,38162366056,Newgate Communications Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:63634916199,63634916199,CHURCHILL ADVISORY PTY LTD,2019-11-01,
urn:lobbyists.ag.gov.au:87145965466,87145965466,Sling & Stone,2019-11-01,
urn:lobbyists.ag.gov.au:19672612619,19672612619,The Trustee for Sandra Eccles Family Trust,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,38162366056,Newgate Communications Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:76615655699,76615655699,Nexus APAC Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:13100392827,13100392827,Wurley Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:65002687685,65002687685,Baldwin Boyle Group,2019-11-01,
urn:lobbyists.ag.gov.au:89619473602,89619473602,Kate Dinon and Associates PR Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:13100392827,13100392827,Wurley Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:65003644657,65003644657,Michael Johnson Associates Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:71619450841,71619450841,PremierNational Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:26149964189,26149964189,Premier State Consulting Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:14613519770,14613519770,KIG Energy Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:85131323352,85131323352,BTelecom Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:82567593669,82567593669,Brook Street Consulting,2019-11-01,
urn:lobbyists.ag.gov.au:65002687685,65002687685,Baldwin Boyle Group,2019-11-01,
urn:lobbyists.ag.gov.au:80617178453,80617178453,Scott Mitchell and Partners Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:50082123822,50082123822,GRACosway Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:46071979461,46071979461,FTI Consulting (Perth) Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:20126507211,20126507211,Richardson Coutts,2019-11-01,
urn:lobbyists.ag.gov.au:50078482596,50078482596,FIPRA Australia Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:69102531457,69102531457,FTI Consulting (Sydney) Pty Ltd as Trustee for the Third Person Communication Trust ,2019-11-01,
urn:lobbyists.ag.gov.au:50082123822,50082123822,GRACosway Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:79109681405,79109681405,Hawker Britton Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:73145352147,73145352147,London Agency Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:91631938317,91631938317,Wells OCallaghan Watterson Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:14616647628,14616647628,Cahill and Bailey Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:79109681405,79109681405,Hawker Britton Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:71105001081,71105001081,Bush Consulting Services Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:37108802366,37108802366,Purple Communications Australia Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:91167042408,91167042408,Royce Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:63103178258,63103178258,Res Publica Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:14007098295,14007098295,Starfare Image Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:62621984923,62621984923,Brickfielder Government Engagement,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,38162366056,Newgate Communications Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,71595434578,PRX Unit Trust,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,38162366056,Newgate Communications Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:52159456685,52159456685,WELLS HASLEM MAYHEW STRATEGIC PUBLIC AFFAIRS PTY. LTD.,2019-11-01,
urn:lobbyists.ag.gov.au:66619642858,66619642858,CGM Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:34123819385,34123819385,FPL Advisory Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:99002989531,99002989531,Electrotech Australia Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:20126507211,20126507211,Richardson Coutts,2019-11-01,
urn:lobbyists.ag.gov.au:50078482596,50078482596,FIPRA Australia Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:79109681405,79109681405,Hawker Britton Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:28088863852,28088863852,Day & Hodge Associates Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:96146192663,96146192663,Dunns4 Consulting Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:47139102891,47139102891,CPI Strategic Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:85499693667,85499693667,The Humphrey Company Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,71595434578,PRX Unit Trust,2019-11-01,
urn:lobbyists.ag.gov.au:55097768799,55097768799,CreditWise Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:91008657065,91008657065,Craigleed Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:98134890337,98134890337,Michelson Alexander Consulting,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,38162366056,Newgate Communications Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:54078858401,54078858401,"SA Milgate and Associates, Pty, Ltd",2019-11-01,
urn:lobbyists.ag.gov.au:99002989531,99002989531,Electrotech Australia Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:99002989531,99002989531,Electrotech Australia Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:62613694189,62613694189,Woodhill Communication Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:34123819385,34123819385,FPL Advisory Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,38162366056,Newgate Communications Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:34628814728,34628814728,Jeanes Holland and Associates Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:82080913909,82080913909,Currie Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:28613329472,28613329472,Advisory Street Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:58101934454,58101934454,Crosby Textor Research Strategies Results Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:64705249956,64705249956,TJ Health Comms,2019-11-01,
urn:lobbyists.ag.gov.au:73130740546,73130740546,CMAX Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:69102531457,69102531457,FTI Consulting (Sydney) Pty Ltd as Trustee for the Third Person Communication Trust ,2019-11-01,
urn:lobbyists.ag.gov.au:91631938317,91631938317,Wells OCallaghan Watterson Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:56131702755,56131702755,GRA Partners Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:64964952044,64964952044,Govstrat Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:20018352673,20018352673,The Hon. Robert Charles Baldwin,2019-11-01,
urn:lobbyists.ag.gov.au:32105250413,32105250413,The Strategic Counsel,2019-11-01,
urn:lobbyists.ag.gov.au:37076540077,37076540077,Politic Political Advisors,2019-11-01,
urn:lobbyists.ag.gov.au:23969141298,23969141298,John Scott Barker,2019-11-01,
urn:lobbyists.ag.gov.au:78729712484,78729712484,The Civic Group Holdings Pty Ltd and Highchair Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:65129479821,65129479821,Creative Transformations (Aust) Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:67618969332,67618969332,The Shape Agency,2019-11-01,
urn:lobbyists.ag.gov.au:76619209915,76619209915,Dragoman Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:59160523384,59160523384,Freight  Trade Alliance (FTA) Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:90604408826,90604408826,TSB Advisory Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:94064357544,94064357544,CPR Communications & Public Relations Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:73130740546,73130740546,CMAX Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:62621984923,62621984923,Brickfielder Government Engagement,2019-11-01,
urn:lobbyists.ag.gov.au:32100477147,32100477147,Aegis Consulting Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:87145965466,87145965466,Sling & Stone,2019-11-01,
urn:lobbyists.ag.gov.au:31083755104,31083755104,Seismic Asia Pacific Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:59094134111,59094134111,Zennex Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:94064357544,94064357544,CPR Communications & Public Relations Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:39129451716,39129451716,Font Public Relations Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:78071667797,78071667797,SIlk Road Commercial Pty Ltd ,2019-11-01,
urn:lobbyists.ag.gov.au:33136520548,33136520548,SAS Consulting Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:89096965794,89096965794,opr Agency,2019-11-01,
urn:lobbyists.ag.gov.au:83615178571,83615178571,Lunik Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:58097123012,58097123012,Socom,2019-11-01,